Acc_No,Descrp
KUMS000101,"Distribution of amino acid residues in the 18 non-redundant families of "
KUMS000102,"Distribution of amino acid residues in the 18 non-redundant families of "
KUMS000103,"Distribution of amino acid residues in the alpha-helices in thermophilic "
KUMS000104,"Distribution of amino acid residues in the alpha-helices in mesophilic "
TAKK010101,"Side-chain contribution to protein stability (kJ/mol) (Takano-Yutani"
FODM020101,"Propensity of amino acids within pi-helices (Fodje-Al-Karadaghi"
NADH010101,"Hydropathy scale based on self-information values in the two-state model (5% "
NADH010102,"Hydropathy scale based on self-information values in the two-state model (9% "
NADH010103,"Hydropathy scale based on self-information values in the two-state model (16% "
NADH010104,"Hydropathy scale based on self-information values in the two-state model (20% "
NADH010105,"Hydropathy scale based on self-information values in the two-state model (25% "
NADH010106,"Hydropathy scale based on self-information values in the two-state model (36% "
NADH010107,"Hydropathy scale based on self-information values in the two-state model (50% "
MONM990201,"Averaged turn propensities in a transmembrane helix (Monne et al."
KOEP990101,"Alpha-helix propensity derived from designed sequences (Koehl-Levitt"
KOEP990102,"Beta-sheet propensity derived from designed sequences (Koehl-Levitt"
CEDJ970101,"Composition of amino acids in extracellular proteins (percent) (Cedano et "
CEDJ970102,"Composition of amino acids in anchored proteins (percent) (Cedano et al."
CEDJ970103,"Composition of amino acids in membrane proteins (percent) (Cedano et al."
CEDJ970104,"Composition of amino acids in intracellular proteins (percent) (Cedano et "
CEDJ970105,"Composition of amino acids in nuclear proteins (percent) (Cedano et al."
FUKS010101,"Surface composition of amino acids in intracellular proteins of thermophiles "
FUKS010102,"Surface composition of amino acids in intracellular proteins of mesophiles "
FUKS010103,"Surface composition of amino acids in extracellular proteins of mesophiles "
FUKS010104,"Surface composition of amino acids in nuclear proteins (percent) "
FUKS010105,"Interior composition of amino acids in intracellular proteins of thermophiles "
FUKS010106,"Interior composition of amino acids in intracellular proteins of mesophiles "
FUKS010107,"Interior composition of amino acids in extracellular proteins of mesophiles "
FUKS010108,"Interior composition of amino acids in nuclear proteins (percent) "
FUKS010109,"Entire chain composition of amino acids in intracellular proteins of "
FUKS010110,"Entire chain composition of amino acids in intracellular proteins of "
FUKS010111,"Entire chain composition of amino acids in extracellular proteins of "
FUKS010112,"Entire chain compositino of amino acids in nuclear proteins (percent) "
AVBF000101,"Screening coefficients gamma"
AVBF000102,"Screening coefficients gamma"
AVBF000103,"Slopes tripeptide"
AVBF000104,"Slopes tripeptides"
AVBF000105,"Slopes tripeptide"
AVBF000106,"Slopes tripeptide FDPB VFF all (Avbelj"
AVBF000107,"Slopes tripeptide FDPB PARSE neutral (Avbelj"
AVBF000108,"Slopes dekapeptide"
AVBF000109,"Slopes proteins"
YANJ020101,"Side-chain conformation by gaussian evolutionary method (Yang et al."
MITS020101,"Amphiphilicity index (Mitaku et al."
TSAJ990101,"Volumes including the crystallographic waters using the ProtOr (Tsai et al."
TSAJ990102,"Volumes not including the crystallographic waters using the ProtOr (Tsai et "
COSI940101,"Electron-ion interaction potential values (Cosic"
PONP930101,"Hydrophobicity scales (Ponnuswamy"
WILM950101,"Hydrophobicity coefficient in RP-HPLC"
WILM950102,"Hydrophobicity coefficient in RP-HPLC"
WILM950103,"Hydrophobicity coefficient in RP-HPLC"
WILM950104,"Hydrophobicity coefficient in RP-HPLC"
KUHL950101,"Hydrophilicity scale (Kuhn et al."
GUOD860101,"Retention coefficient at pH 2 (Guo et al."
JURD980101,"Modified Kyte-Doolittle hydrophobicity scale (Juretic et al."
BASU050101,"Interactivity scale obtained from the contact matrix (Bastolla et al."
BASU050102,"Interactivity scale obtained by maximizing the mean of correlation "
BASU050103,"Interactivity scale obtained by maximizing the mean of correlation "
SUYM030101,"Linker propensity index (Suyama-Ohara"
PUNT030101,"Knowledge-based membrane-propensity scale from 1D_Helix in MPtopo databases "
PUNT030102,"Knowledge-based membrane-propensity scale from 3D_Helix in MPtopo databases "
GEOR030101,"Linker propensity from all dataset (George-Heringa"
GEOR030102,"Linker propensity from 1-linker dataset (George-Heringa"
GEOR030103,"Linker propensity from 2-linker dataset (George-Heringa"
GEOR030104,"Linker propensity from 3-linker dataset (George-Heringa"
GEOR030105,"Linker propensity from small dataset (linker length is less than six "
GEOR030106,"Linker propensity from medium dataset (linker length is between six and 14 "
GEOR030107,"Linker propensity from long dataset (linker length is greater than 14 "
GEOR030108,"Linker propensity from helical (annotated by DSSP) dataset (George-Heringa"
GEOR030109,"Linker propensity from non-helical (annotated by DSSP) dataset "
ZHOH040101,"The stability scale from the knowledge-based atom-atom potential (Zhou-Zhou"
ZHOH040102,"The relative stability scale extracted from mutation experiments (Zhou-Zhou"
ZHOH040103,"Buriability (Zhou-Zhou"
BAEK050101,"Linker index (Bae et al."
HARY940101,"Mean volumes of residues buried in protein interiors (Harpaz et al."
PONJ960101,"Average volumes of residues (Pontius et al."
DIGM050101,"Hydrostatic pressure asymmetry index"
WOLR790101,"Hydrophobicity index (Wolfenden et al."
OLSK800101,"Average internal preferences (Olsen"
KIDA850101,"Hydrophobicity-related index (Kidera et al."
GUYH850102,"Apparent partition energies calculated from Wertz-Scheraga index (Guy"
GUYH850103,"Apparent partition energies calculated from Robson-Osguthorpe index (Guy"
GUYH850104,"Apparent partition energies calculated from Janin index (Guy"
GUYH850105,"Apparent partition energies calculated from Chothia index (Guy"
ROSM880104,"Hydropathies of amino acid side chains"
ROSM880105,"Hydropathies of amino acid side chains"
JACR890101,"Weights from the IFH scale (Jacobs-White"
COWR900101,"Hydrophobicity index"
BLAS910101,"Scaled side chain hydrophobicity values (Black-Mould"
CASG920101,"Hydrophobicity scale from native protein structures (Casari-Sippl"
CORJ870101,"NNEIG index (Cornette et al."
CORJ870102,"SWEIG index (Cornette et al."
CORJ870103,"PRIFT index (Cornette et al."
CORJ870104,"PRILS index (Cornette et al."
CORJ870105,"ALTFT index (Cornette et al."
CORJ870106,"ALTLS index (Cornette et al."
CORJ870107,"TOTFT index (Cornette et al."
CORJ870108,"TOTLS index (Cornette et al."
MIYS990101,"Relative partition energies derived by the Bethe approximation "
MIYS990102,"Optimized relative partition energies - method A (Miyazawa-Jernigan"
MIYS990103,"Optimized relative partition energies - method B (Miyazawa-Jernigan"
MIYS990104,"Optimized relative partition energies - method C (Miyazawa-Jernigan"
MIYS990105,"Optimized relative partition energies - method "
ENGD860101,"Hydrophobicity index (Engelman et al."
FASG890101,"Hydrophobicity index (Fasman"
KARS160101,"Number of vertices (order of the graph) (Karkbara-Knisley"
KARS160102,"Number of edges (size of the graph) (Karkbara-Knisley"
KARS160103,"Total weighted degree of the graph (obtained by adding all the weights of"
KARS160104,"Weighted domination number (Karkbara-Knisley"
KARS160105,"Average eccentricity (Karkbara-Knisley"
KARS160106,"Radius (minimum eccentricity) (Karkbara-Knisley"
KARS160107,"Diameter (maximum eccentricity) (Karkbara-Knisley"
KARS160108,"Average weighted degree (total degree"
KARS160109,"Maximum eigenvalue of the weighted Laplacian matrix of the graph"
KARS160110,"Minimum eigenvalue of the weighted Laplacian matrix of the graph"
KARS160111,"Average eigenvalue of the Laplacian matrix of the the graph"
KARS160112,"Second smallest eigenvalue of the Laplacian matrix of the graph"
KARS160113,"Weighted domination number using the atomic number (Karkbara-Knisley"
KARS160114,"Average weighted eccentricity based on the the atomic number"
KARS160115,"Weighted radius based on the atomic number (minimum eccentricity)"
KARS160116,"Weighted diameter based on the atomic number (maximum eccentricity)"
KARS160117,"Total weighted atomic number of the graph (obtained by summing all the atomic"
KARS160118,"Average weighted atomic number or degree based on atomic number in the graph"
KARS160119,"Weighted maximum eigenvalue based on the atomic numbers"
KARS160120,"Weighted minimum eigenvalue based on the atomic numbers"
KARS160121,"Weighted average eigenvalue based on the atomic numbers"
KARS160122,"Weighted second smallest eigenvalue of the weighted Laplacian matrix"
